Shot Number,Start Frame,Start Timecode,Start Time (seconds),End Frame,End Timecode,End Time (seconds),Length (frames),Length (timecode),Length (seconds),mv,scale,scale_manual
36,3374,01:52.4,112.433,3465,01:55.5,115.5,92,00:03.1,3.067,Static,Extreme Close Shot,Extreme Close Shot
37,3467,01:55.5,115.533,3609,02:00.3,120.3,143,00:04.8,4.767,Static,Close Shot,Close Shot
38,3611,02:00.3,120.333,3752,02:05.1,125.067,142,00:04.7,4.733,Static,Extreme Close Shot,Close Shot
39,3754,02:05.1,125.1,3893,02:09.8,129.767,140,00:04.7,4.667,Static,Extreme Close Shot,Medium Shot
40,3895,02:09.8,129.8,4062,02:15.4,135.4,168,00:05.6,5.6,Static,Extreme Close Shot,Extreme Close Shot
41,4064,02:15.4,135.433,4200,02:20.0,140,137,00:04.6,4.567,Static,Extreme Close Shot,Close Shot
42,4202,02:20.0,140.033,4317,02:23.9,143.9,116,00:03.9,3.867,Static,Extreme Close Shot,Extreme Close Shot
43,4319,02:23.9,143.933,4565,02:32.2,152.167,247,00:08.2,8.233,Static,Extreme Close Shot,Close Shot
44,4567,02:32.2,152.2,4639,02:34.6,154.633,73,00:02.4,2.433,Static,Extreme Close Shot,Close Shot
45,4641,02:34.7,154.667,4753,02:38.4,158.433,113,00:03.8,3.767,Static,Extreme Close Shot,Extreme Close Shot
46,4755,02:38.5,158.467,4864,02:42.1,162.133,110,00:03.7,3.667,Static,Extreme Close Shot,Close Shot
47,4866,02:42.2,162.167,4979,02:46.0,165.967,114,00:03.8,3.8,Static,Extreme Close Shot,Extreme Close Shot
48,4981,02:46.0,166,5091,02:49.7,169.7,111,00:03.7,3.7,Static,Medium Shot,Close Shot
49,5093,02:49.7,169.733,5143,02:51.4,171.433,51,00:01.7,1.7,Static,Extreme Close Shot,Extreme Close Shot
50,5145,02:51.5,171.467,5195,02:53.2,173.167,51,00:01.7,1.7,Static,Extreme Close Shot,Close Shot
51,5197,02:53.2,173.2,5268,02:55.6,175.6,72,00:02.4,2.4,Static,Close Shot,Extreme Close Shot
52,5270,02:55.6,175.633,5348,02:58.3,178.267,79,00:02.6,2.633,Static,Extreme Close Shot,Close Shot
53,5350,02:58.3,178.3,5544,03:04.8,184.8,195,00:06.5,6.5,Static,Extreme Close Shot,Extreme Close Shot
54,5546,03:04.8,184.833,5719,03:10.6,190.633,174,00:05.8,5.8,Static,Extreme Close Shot,Close Shot
55,5721,03:10.7,190.667,5765,03:12.2,192.167,45,00:01.5,1.5,Static,Long Shot,-1
